chembl_id	inchi_key	cid
CHEMBL101	VYMDGNCVAMGZFE-UHFFFAOYSA-N	4781
CHEMBL1064	RYMZZMVNJRMUDD-HGQWONQESA-N	54454
CHEMBL107	IAKHMKGGTNLKSZ-INIZCTEOSA-N	6167
CHEMBL108	FFGPTBGBLSHEPO-UHFFFAOYSA-N	2554
CHEMBL1089221	BYFMCKSPFYVMOU-UHFFFAOYSA-N	2313
CHEMBL109	NIJJYAXOARWZEE-UHFFFAOYSA-N	3121
CHEMBL11	BCGWQEUPMDMJNV-UHFFFAOYSA-N	3696
CHEMBL112	RZVAJINKPMORJF-UHFFFAOYSA-N	1983
CHEMBL113	RYYVLZVUVIJVGH-UHFFFAOYSA-N	2519
CHEMBL1177	NRNCYVBFPDDJNE-UHFFFAOYSA-N	4723
CHEMBL12	AAOVKJBEBIDNHE-UHFFFAOYSA-N	3016
CHEMBL1200688	NSYZCCDSJNWWJL-YXOIYICCSA-N	443953
CHEMBL1200714	WEQAYVWKMWHEJO-UHFFFAOYSA-N	2717
CHEMBL1201088	AMPCGOAFZFKBGH-UHFFFAOYSA-N	164877
CHEMBL1201089	SPCKHVPPRJWQRZ-UHFFFAOYSA-N	174697
CHEMBL1201082	GIYXAJPCNFJEHY-UHFFFAOYSA-N	62857
CHEMBL1201093	UJYSYPVQHFNBML-UHFFFAOYSA-N	157921
CHEMBL1201096	DNNSSWSSYDEUBZ-OIOBTWANSA-N	66380
CHEMBL1201097	POUMFISTNHIPTI-BOMBIWCESA-N	64710
CHEMBL1201288	OZOMQRBLCMDCEG-VIZOYTHASA-N	6914273
CHEMBL123292	YPHMISFOHDHNIV-FSZOTQKASA-N	6197
CHEMBL130	WIIZWVCIJKGZOK-RKDXNWHRSA-N	5959
CHEMBL1314	YTGJWQPHMWSCST-UHFFFAOYSA-N	5483
CHEMBL1381098	JBDOSUUXMYMWQH-UHFFFAOYSA-N	11080
CHEMBL139	DCOPUUMXTXDBNB-UHFFFAOYSA-N	3033
CHEMBL1395	GCKMFJBGXUYNAG-HLXURNFRSA-N	6010
CHEMBL1411979	HNJJXZKZRAWDPF-UHFFFAOYSA-N	4098
CHEMBL1430	VVNCNSJFMMFHPL-VKHMYHEASA-N	5852
CHEMBL1431	XZWYZXLIPXDOLR-UHFFFAOYSA-N	4091
CHEMBL1440	OFVLGDICTFRJMM-WESIUVDSSA-N	54675776
CHEMBL1441	AEOCXXJPGCBFJA-UHFFFAOYSA-N	3287
CHEMBL1467	OFCNXPDARWKPPY-UHFFFAOYSA-N	2094
CHEMBL1479	POZRVZJJTULAOH-LHZXLZLDSA-N	28417
CHEMBL1503	SUBDBMMJDZJVOS-UHFFFAOYSA-N	4594
CHEMBL1515	PMRYVIKBURPHAH-UHFFFAOYSA-N	4104
CHEMBL1518	KNAHARQHSZJURB-UHFFFAOYSA-N	4950
CHEMBL154	CMWTZPSULFXXJA-VIFPVBQESA-N	156391
CHEMBL1542	LMEKQMALGUDUQG-UHFFFAOYSA-N	2265
CHEMBL1560	FAKRSMQSSFJEIM-RQJHMYQMSA-N	44093
CHEMBL1566	XUFXOAAUWZOOIT-SXARVLRPSA-N	444254
CHEMBL1569487	WLHQHAUOOXYABV-UHFFFAOYSA-N	54690031
CHEMBL15770	MLKXDPUZXIRXEP-MFOYZWKCSA-N	1548887
CHEMBL159226	VRYMTAVOXVTQEF-UHFFFAOYSA-N	4260
CHEMBL16	CXOFVDLJLONNDW-UHFFFAOYSA-N	1775
CHEMBL160	PMATZTZNYRCHOR-CGLBZJNRSA-N	5284373
CHEMBL16068	QARVLSVVCXYDNA-UHFFFAOYSA-N	7961
CHEMBL16073	CPJSUEIXXCENMM-UHFFFAOYSA-N	4754
CHEMBL16081	DLFVBJFMPXGRIB-UHFFFAOYSA-N	178
CHEMBL1609891	WDFRNLYXRQXXFS-CVSPRKDYSA-N	119565
CHEMBL1628227	ODQWQRRAPPTVAG-UHFFFAOYSA-N	3158
CHEMBL164290	WBNQDOYYEUMPFS-UHFFFAOYSA-N	5921
CHEMBL165908	ZKXDGKXYMTYWTB-UHFFFAOYSA-N	6046
CHEMBL1697693	IZQAUUVBKYXMET-UHFFFAOYSA-N	7851
CHEMBL1697694	OQIQSTLJSLGHID-WNWIJWBNSA-N	186907
CHEMBL1697830	VUHJZBBCZGVNDZ-TTYLFXKOSA-N	5284533
CHEMBL1697856	LIAWQASKBFCRNR-UHFFFAOYSA-N	14130
CHEMBL1790041	VMXUWOKSQNHOCA-UHFFFAOYSA-N	5039
CHEMBL190	ZFXYFBGIUFBOJW-UHFFFAOYSA-N	2153
CHEMBL19224	XQYZDYMELSJDRZ-UHFFFAOYSA-N	4680
CHEMBL193	HYIMSNHJOBLJNT-UHFFFAOYSA-N	4485
CHEMBL20	BZKPWHYZMXOIDC-UHFFFAOYSA-N	1986
CHEMBL203187	GGLZPLKKBSSKCX-YFKPBYRVSA-N	25674
CHEMBL2037000	IEPRKVQEAMIZSS-WAYWQWQTSA-N	5271566
CHEMBL2105617	CJDRUOGAGYHKKD-FUIWMBJSSA-N	70691408
CHEMBL21578	LOUPRKONTZGTKE-NBGVHYBESA-N	5953
CHEMBL228514	CKAPSXZOOQJIBF-UHFFFAOYSA-N	8370
CHEMBL23	HSUGRBWQSSZJOP-RTWAWAEBSA-N	39186
CHEMBL232201	CZCHIEJNWPNBDE-UHFFFAOYSA-N	6237
CHEMBL234926	XXROGKLTLUQVRX-UHFFFAOYSA-N	7858
CHEMBL23832	ZWJINEZUASEZBH-UHFFFAOYSA-N	4386
CHEMBL25	BSYNRYMUTXBXSQ-UHFFFAOYSA-N	2244
CHEMBL26	BGRJTUBHPOOWDU-UHFFFAOYSA-N	5355
CHEMBL267345	APKFDSVGJQXUKY-INPOYWNPSA-N	5280965
CHEMBL27	AQHHHDLHHXJYJD-UHFFFAOYSA-N	4946
CHEMBL273386	UFBJCMHMOXMLKC-UHFFFAOYSA-N	1493
CHEMBL2766015	MTZWHHIREPJPTG-UHFFFAOYSA-N	10438
CHEMBL288958	ZRKWMRDKSOPRRS-UHFFFAOYSA-N	12699
CHEMBL295416	SZRPDCCEHVWOJX-UHFFFAOYSA-N	5694
CHEMBL295698	XMAYWYJOQHXEEK-ZEQKJWHPSA-N	47576
CHEMBL30	AQIXAKUUQRKLND-UHFFFAOYSA-N	2756
CHEMBL311469	CZIHNRWJTSTCEX-UHFFFAOYSA-N	5897
CHEMBL35	ZZUFCTLCJUWOSV-UHFFFAOYSA-N	3440
CHEMBL351487	XFOHWECQTFIEIX-UHFFFAOYSA-N	11831
CHEMBL374478	JQXXHWHPUNPDRT-WLSIYKJHSA-N	135398735
CHEMBL384467	UREBDLICKHMUKA-CXSFZGCWSA-N	5743
CHEMBL38737	YUKQRDCYNOVPGJ-UHFFFAOYSA-N	6117
CHEMBL388590	WHQCHUCQKNIQEC-UHFFFAOYSA-N	2333
CHEMBL40	DDBREPKUVSBGFI-UHFFFAOYSA-N	4763
CHEMBL415	GDLIGKIOYRNHDA-UHFFFAOYSA-N	2801
CHEMBL42	QZUDBNBUXVUHMW-UHFFFAOYSA-N	135398737
CHEMBL421	NCEXYHBECQHGNR-QZQOTICOSA-N	5339
CHEMBL429	SGUAFYQXFOLMHL-UHFFFAOYSA-N	3869
CHEMBL429023	JUVIOZPCNVVQFO-HBGVWJBISA-N	6758
CHEMBL44657	VJJPUSNTGOMMGY-MRVIYFEKSA-N	36462
CHEMBL44814	VZGDMQKNWNREIO-UHFFFAOYSA-N	5943
CHEMBL44884	AEUTYOVWOVBAKS-UWVGGRQHSA-N	14052
CHEMBL457	HEMJJKBWTPKOJG-UHFFFAOYSA-N	3463
CHEMBL459	CJCSPKMFHVPWAR-JTQLQIEISA-N	38853
CHEMBL472	ZNNLBTZKUZBEKO-UHFFFAOYSA-N	3488
CHEMBL479	KLBQZWRITKRQQV-UHFFFAOYSA-N	5452
CHEMBL49	QWCRAEMEVRGPNT-UHFFFAOYSA-N	2477
CHEMBL498	RKWGIWYCVPQPMF-UHFFFAOYSA-N	2727
CHEMBL502074	IMOYOUMVYICGCA-UHFFFAOYSA-N	6932
CHEMBL502682	MWJMKONRVQLRKE-UGZLBJHLSA-N	44567139
CHEMBL505	SOYKEARSMXGVTM-UHFFFAOYSA-N	2725
CHEMBL505513	VYEWZWBILJHHCU-OMQUDAQFSA-N	46931065
CHEMBL506247	LRBQNJMCXXYXIU-PPKXGCFTSA-N	16129778
CHEMBL514	GQYIWUVLTXOXAJ-UHFFFAOYSA-N	3950
CHEMBL517	UVTNFZQICZKOEM-UHFFFAOYSA-N	3114
CHEMBL521	HEFNNWSXXWATRW-UHFFFAOYSA-N	3672
CHEMBL521035	QVCMHGGNRFRMAD-XFGHUUIASA-N	9415
CHEMBL53463	AOJJSUZBOXZQNB-TZSSRYMLSA-N	31703
CHEMBL54	LNEPOXFFQSENCJ-UHFFFAOYSA-N	3559
CHEMBL54349	JRTIDHTUMYMPRU-UHFFFAOYSA-N	54897
CHEMBL545	LFQSCWFLJHTTHZ-UHFFFAOYSA-N	702
CHEMBL558	VLPIATFUUWWMKC-UHFFFAOYSA-N	4178
CHEMBL562	DDUHZTYCFQRHIY-RBHXEPJQSA-N	441140
CHEMBL56367	HYWYRSMBCFDLJT-UHFFFAOYSA-N	4495
CHEMBL565	KNHUKKLJHYUCFP-UHFFFAOYSA-N	2796
CHEMBL572	NXFQHRVNIOXGAQ-YCRREMRBSA-N	6604200
CHEMBL573	PVNIIMVLHYAWGP-UHFFFAOYSA-N	938
CHEMBL578	GBXSMTUPTTWBMN-XIRDDKMYSA-N	5388962
CHEMBL599	ZRVUJXDFFKFLMG-UHFFFAOYSA-N	54677470
CHEMBL6	CGIGDMFJXJATDK-UHFFFAOYSA-N	3715
CHEMBL606759	MSWZFWKMSRAUBD-UKFBFLRUSA-N	445621
CHEMBL623	VRBKIVRKKCLPHA-UHFFFAOYSA-N	4449
CHEMBL629	KRMDCWKBEZIMAB-UHFFFAOYSA-N	2160
CHEMBL633	IYIKLHRQXLHMJQ-UHFFFAOYSA-N	2157
CHEMBL637	PNVNVHUZROJLTJ-UHFFFAOYSA-N	5656
CHEMBL64	QRXWMOHMRWLFEY-UHFFFAOYSA-N	3767
CHEMBL643	PWWVAXIEGOYWEE-UHFFFAOYSA-N	4927
CHEMBL646	JOFWLTCLBGQGBO-UHFFFAOYSA-N	5556
CHEMBL6466	ZYGHJZDHTFUPRJ-UHFFFAOYSA-N	323
CHEMBL672	YMTINGFKWWXKFG-UHFFFAOYSA-N	3339
CHEMBL686	HYYBABOKPJLUIN-UHFFFAOYSA-N	4044
CHEMBL691	BFPYWIDHMRZLRN-SLHNCBLASA-N	5991
CHEMBL695	IRYJRGCIQBGHIV-UHFFFAOYSA-N	5576
CHEMBL71	ZPEIMTDSQAKGNT-UHFFFAOYSA-N	2726
CHEMBL726	PLDUPXSUYLZYBN-UHFFFAOYSA-N	3372
CHEMBL75880	CYXKNKQEMFBLER-UHFFFAOYSA-N	4746
CHEMBL782	JLRGJRBPOGGCBT-UHFFFAOYSA-N	5505
CHEMBL8	MYSWGUAQZAJSOK-UHFFFAOYSA-N	2764
CHEMBL806	MKXKFYHWDHIYRV-UHFFFAOYSA-N	3397
CHEMBL822	DOMXUEMWDBAQBQ-WEVVVXLNSA-N	1549008
CHEMBL83	NKANXQFJJICGDU-QPLCGJKRSA-N	2733526
CHEMBL833	PHWBOXQYWZNQIN-UHFFFAOYSA-N	5472
CHEMBL843	SUFUKZSWUHZXAV-BTJKTKAUSA-N	5281055
CHEMBL85728	YBRVSVVVWCFQMG-UHFFFAOYSA-N	7577
CHEMBL869	IAIWVQXQOWNYOU-FPYGCLRLSA-N	5447130
CHEMBL88	CMSMOCZEIVJLDB-UHFFFAOYSA-N	2907
CHEMBL896	ZQDWXGKKHFNSQK-UHFFFAOYSA-N	3658
CHEMBL902	XUFQPHANEAPEMJ-UHFFFAOYSA-N	3325
CHEMBL92401	NYMGNSNKLVNMIA-UHFFFAOYSA-N	3748
CHEMBL95	YLJREFDVOIBQDA-UHFFFAOYSA-N	1935
CHEMBL964	AUZONCFQVSMFAP-UHFFFAOYSA-N	3117
CHEMBL986	FPIPGXGPPPQFEQ-OVSJKPMPSA-N	445354
